Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;ind_recibe_comida;personas
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;1;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;9;3
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;288;PORTOFINO;9;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;316;MIRADOR DE SAN LORENZO;9;5
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;9;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;220;DIAMANTE II;1;4
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;220;DIAMANTE II;9;39
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;221;SAN LUIS;1;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;221;SAN LUIS;9;33
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;1;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;9;54
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;1;331
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;2;11
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;9;3265
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;1;127
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;2;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;9;1101
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;9;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;9;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";1;9
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";9;111
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;1;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;9;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;1;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;9;4
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;284;FONTANA;1;2
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;284;FONTANA;9;10
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;317;NUEVA FONTANA;9;8
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;1;38
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;2;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;9;424
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;1;212
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;2;9
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;9;1895
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;1;147
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;2;6
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;9;1208
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;9;3
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;9;5
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;9;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;1;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;9;5
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;9;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;9;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;1;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;9;31
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;9;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;9;22
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;1;47
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;2;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;9;667
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;1;36
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;9;777
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;1;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;9;17
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;1;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;9;23
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;1;31
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;2;7
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;9;634
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;1;33
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;2;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;9;470
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";1;80
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";2;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";9;675
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;1;9
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;9;124
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;1;3
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;9;60
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;1;25
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;2;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;9;331
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;1;19
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;9;280
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;1;92
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;2;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;9;1316
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;1;9
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;9;177
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;1;64
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;2;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;9;924
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;242;COAVICONSA;1;3
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;242;COAVICONSA;9;61
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;1;25
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;2;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;9;418
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;9;38
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;1;86
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;2;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;9;812
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;9;11
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;1;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;9;15
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;1;78
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;2;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;9;621
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;1;88
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;9;683
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;9;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;1;91
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;9;826
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;1;79
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;2;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;9;726
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;1;100
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;2;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;9;876
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;1;86
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;2;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;9;817
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;1;21
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;9;218
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;1;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;9;9
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;121;QUEBRADA PAN DE AZÈCAR;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;121;QUEBRADA PAN DE AZÈCAR;9;13
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;123;CABECERA DEL LLANO;9;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;9;7
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;1;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;9;12
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;9;14
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;138;BOLARQUI;9;4
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;1;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;9;6
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;140;CONUCOS;9;4
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;161;PUERTA DEL SOL;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;161;PUERTA DEL SOL;9;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;9;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;9;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;9;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;9;10
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;9;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;1;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;9;148
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;1;24
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;9;221
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;26
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;9;280
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;9;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;9;25
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;118;LAS AMêRICAS;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;9;11
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;1;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;9;102
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;9;13
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;9;53
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;19
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;9;251
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;132;MEJORAS PUBLICAS;9;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;9;10
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;9;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;9;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;9;11
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;9;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;9;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;9;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;9;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;9;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";9;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;9;45
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;9;10
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;9;97
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;9;14
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;9;3
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;9;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;9;3
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;103;LA FLORA MORRORRICO;9;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;1;29
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;9;361
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;1;24
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;9;316
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;1;5
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;9;38
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;1;129
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;2;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;9;1131
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;1;55
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;2;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;9;709
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;36
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;9;385
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;1;108
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;2;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;9;1070
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;1;328
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;2;7
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;9;3141
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;1;145
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;9;1368
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;323
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;2;3
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;9;3133
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;1;228
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;2;4
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;9;2453
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;9;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;1;121
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;9;1185
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;1;53
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;9;509
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;9;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;15
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;9;243
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;9;13
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;9;6
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;1;15
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;9;110
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;1;3
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;9;33
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;9;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;9;5
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;9;2
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;9;3
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;1;17
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;9;183
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;1;11
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;9;160
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;215;PORTON DEL TEJAR;9;4
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;216;ALTOS DEL CACIQUE;9;10
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;217;HACIENDA SAN JUAN;1;1
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;217;HACIENDA SAN JUAN;9;7
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;1;27
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;9;290
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;219;SANTA BARBARA CASAS;1;2
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;219;SANTA BARBARA CASAS;9;26
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;315;LAGOS DEL CACIQUE;9;7
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;341;BOSQUE DEL CACIQUE;1;3
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;341;BOSQUE DEL CACIQUE;9;33
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;9;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;9;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;9;8
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;1;48
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;9;605
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;1;3
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;2;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;9;54
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;1;102
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;2;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;9;1083
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;1;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;9;11
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;170;MANZANARES;1;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;170;MANZANARES;9;30
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;172;PRADOS DEL MUTIS;1;3
