Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;sexo_persona;personas
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;2;11
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;1;321
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;2;394
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;1;347
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;2;466
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;1;10
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;2;11
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;1;11
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;2;13
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;1;307
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;2;365
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;1;230
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;2;274
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";1;360
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";2;396
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;1;58
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;2;75
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;1;26
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;2;37
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;1;167
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;2;190
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;1;127
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;2;172
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;1;620
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;2;790
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;1;79
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;2;107
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;1;445
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;2;547
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;242;COAVICONSA;1;25
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;242;COAVICONSA;2;39
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;1;195
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;2;250
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;1;15
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;2;23
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;1;397
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;2;502
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;1;6
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;2;5
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;1;10
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;2;9
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;1;320
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;2;380
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;1;368
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;2;403
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;1;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;1;420
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;2;497
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;1;353
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;2;453
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;1;458
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;2;520
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;1;391
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;2;514
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;1;103
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;2;136
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;1;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;2;7
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;121;QUEBRADA PAN DE AZÈCAR;1;8
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;121;QUEBRADA PAN DE AZÈCAR;2;6
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;123;CABECERA DEL LLANO;1;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;123;CABECERA DEL LLANO;2;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;2;6
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;1;8
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;2;7
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;1;5
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;2;10
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;138;BOLARQUI;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;138;BOLARQUI;2;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;1;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;2;5
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;140;CONUCOS;1;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;140;CONUCOS;2;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;161;PUERTA DEL SOL;2;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;1;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;2;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;1;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;2;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;2;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;1;70
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;2;87
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;1;104
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;2;142
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;149
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;2;157
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;2;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;1;13
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;2;15
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;118;LAS AMêRICAS;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;118;LAS AMêRICAS;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;2;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;1;51
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;2;57
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;1;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;25
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;2;34
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;144
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;2;126
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;132;MEJORAS PUBLICAS;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;132;MEJORAS PUBLICAS;2;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;1;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;2;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;2;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;1;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;2;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;1;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;1;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;2;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;1;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;1;25
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;2;20
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;1;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;2;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;1;50
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;2;49
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;1;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;2;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;2;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;2;3
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;103;LA FLORA MORRORRICO;1;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;1;173
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;2;217
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;1;169
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;2;171
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;1;21
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;2;23
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;1;611
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;2;651
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;1;338
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;2;428
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;195
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;2;226
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;1;515
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;2;665
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;1;1621
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;2;1855
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;1;727
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;2;787
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;1587
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;2;1872
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;1;1231
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;2;1454
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;1;629
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;2;678
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;1;251
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;2;312
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;1;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;145
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;2;113
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;8
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;2;6
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;1;4
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;2;2
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;1;56
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;2;69
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;1;15
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;2;21
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;1;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;1;3
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;2;2
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;2;2
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;1;2
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;2;1
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;1;95
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;2;105
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;1;84
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;2;87
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;215;PORTON DEL TEJAR;1;3
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;215;PORTON DEL TEJAR;2;1
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;216;ALTOS DEL CACIQUE;1;5
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;216;ALTOS DEL CACIQUE;2;5
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;217;HACIENDA SAN JUAN;1;5
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;217;HACIENDA SAN JUAN;2;3
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;1;150
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;2;167
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;219;SANTA BARBARA CASAS;1;14
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;219;SANTA BARBARA CASAS;2;14
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;315;LAGOS DEL CACIQUE;1;4
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;315;LAGOS DEL CACIQUE;2;3
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;341;BOSQUE DEL CACIQUE;1;17
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;341;BOSQUE DEL CACIQUE;2;19
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;2;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;2;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;1;4
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;2;4
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;1;276
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;2;377
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;1;24
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;2;34
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;1;495
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;2;691
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;1;3
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;2;9
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;170;MANZANARES;1;16
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;170;MANZANARES;2;16
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;172;PRADOS DEL MUTIS;1;37
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;172;PRADOS DEL MUTIS;2;45
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;1;1560
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;2;1699
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;1;4
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;2;4
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;176;LOS HêROES;1;35
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;176;LOS HêROES;2;55
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;1;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;2;3
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;363;LA GRAN LADERA;1;252
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;363;LA GRAN LADERA;2;342
99;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;24
99;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;2;28
99;0;SIN CORREGIMIENTO;246;EL PEDREGAL;0;BARRIO_S4;1;2
99;0;SIN CORREGIMIENTO;246;EL PEDREGAL;0;BARRIO_S4;2;1
99;0;SIN CORREGIMIENTO;255;LOS SANTOS;0;BARRIO_S4;1;17
99;0;SIN CORREGIMIENTO;255;LOS SANTOS;0;BARRIO_S4;2;22
99;0;SIN CORREGIMIENTO;261;VIJAGUAL;0;BARRIO_S4;1;3
99;0;SIN CORREGIMIENTO;261;VIJAGUAL;0;BARRIO_S4;2;6
99;0;SIN CORREGIMIENTO;267;LA SABANA;0;BARRIO_S4;1;2
99;0;SIN CORREGIMIENTO;267;LA SABANA;0;BARRIO_S4;2;2
99;0;SIN CORREGIMIENTO;269;ANGELINOS;0;BARRIO_S4;1;1
99;0;SIN CORREGIMIENTO;277;SANTA BARBARA;0;BARRIO_S4;1;7
99;0;SIN CORREGIMIENTO;277;SANTA BARBARA;0;BARRIO_S4;2;5
99;0;SIN CORREGIMIENTO;295;EL NOGAL;0;BARRIO_S4;1;34
99;0;SIN CORREGIMIENTO;295;EL NOGAL;0;BARRIO_S4;2;31
99;0;SIN CORREGIMIENTO;358;VILLA CARMELO;0;BARRIO_S4;1;8
99;0;SIN CORREGIMIENTO;358;VILLA CARMELO;0;BARRIO_S4;2;6
99;0;SIN CORREGIMIENTO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;1;3
99;0;SIN CORREGIMIENTO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;2;2
99;1;CORREGIMIENTO UNO;0;SIN VEREDA;0;BARRIO_S4;1;90
99;1;CORREGIMIENTO UNO;0;SIN VEREDA;0;BARRIO_S4;2;81
99;1;CORREGIMIENTO UNO;246;EL PEDREGAL;0;BARRIO_S4;1;3
99;1;CORREGIMIENTO UNO;246;EL PEDREGAL;0;BARRIO_S4;2;9
99;1;CORREGIMIENTO UNO;248;LA MALA•A;0;BARRIO_S4;1;1
99;1;CORREGIMIENTO UNO;250;RETIRO GRANDE;0;BARRIO_S4;1;3
99;1;CORREGIMIENTO UNO;250;RETIRO GRANDE;0;BARRIO_S4;2;1
99;1;CORREGIMIENTO UNO;255;LOS SANTOS;0;BARRIO_S4;1;4
99;1;CORREGIMIENTO UNO;255;LOS SANTOS;0;BARRIO_S4;2;1
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;1;110
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;2;101
99;1;CORREGIMIENTO UNO;262;SAN CAYETANO;0;BARRIO_S4;1;83
99;1;CORREGIMIENTO UNO;262;SAN CAYETANO;0;BARRIO_S4;2;62
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;1;116
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;2;97
